# Test-substrate baseline (ratchet). One line per exempt file: path : code[,code]
# A listed file with no remaining violation fails the gate — remove its line when fixed.
# Adding a line is a review event: state why, get owner sign-off. See docs/contributing/testing-standard.md.
# Generated 2026-09-12 by scripts/guard-test-substrate.ps1 -UpdateBaseline.
tests/FusionRpg.AtomImporter.Tests/RealColdProcessTests.cs : swallowed-delete
tests/FusionRpg.AtomImporter.Tests/SeedScannerTests.cs : swallowed-delete
tests/FusionRpg.AtomImporter.Tests/ValidateGateCiTests.cs : swallowed-delete
tests/FusionRpg.Core.Tests/Actions/ActionsPurityGuardTests.cs : swallowed-delete
tests/FusionRpg.Core.Tests/Battle/Timeline/ModeProfileArchitectureTests.cs : swallowed-delete
tests/FusionRpg.Core.Tests/Battle/Timeline/VirtualTimeCoreTests.cs : swallowed-delete
tests/FusionRpg.Core.Tests/Creatures/ConcreteSpeciesSeedReaderTests.cs : swallowed-delete
tests/FusionRpg.Core.Tests/Creatures/CorpusDumpTests.cs : swallowed-delete, temp-store
tests/FusionRpg.Core.Tests/Creatures/CreatureQualityReportTests.cs : swallowed-delete
tests/FusionRpg.Core.Tests/Creatures/Fusion/RealCorpusFixture.cs : swallowed-delete, temp-store
tests/FusionRpg.Core.Tests/Creatures/SpeciesCatalogDiffTests.cs : swallowed-delete, temp-store
tests/FusionRpg.Core.Tests/Match/ModsAbsorptionTests.cs : swallowed-delete, temp-store
tests/FusionRpg.Core.Tests/Scope/ScopeArchitectureTests.cs : swallowed-delete
tests/FusionRpg.Core.Tests/Scope/ScopePurityGuardTests.cs : swallowed-delete
tests/FusionRpg.Data.Tests/ActionCatalogBuilderTests.cs : swallowed-delete, temp-store
tests/FusionRpg.Data.Tests/ActionCatalogStoreTests.cs : swallowed-delete, temp-store
tests/FusionRpg.Data.Tests/Actions/ActionContainerEffectResolverFactoryTests.cs : swallowed-delete, temp-store
tests/FusionRpg.Data.Tests/Actions/ActionCorpusImporterTests.cs : swallowed-delete, temp-store
tests/FusionRpg.Data.Tests/Actions/ActionCorpusRealContentQualityTests.cs : swallowed-delete, temp-store
tests/FusionRpg.Data.Tests/Actions/ActionUnlockGrantWiringTests.cs : swallowed-delete, temp-store
